# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:180
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:193
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:187
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:150
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:141
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:155
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:166
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:128
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:27
-keep class com.kimzuka.zakapp.MainActivity { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:114
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:135
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:100
-keep class de.esys.esysfluttershare.EsysFlutterShareFileProvider { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\downloads\zak\zak-mobile-fix-ticket_issues\zak_mobile_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:110
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\sunil\.gradle\caches\transforms-2\files-2.1\e74b46769de5a41a063dfbfa2fcecdc3\checkout-1.6.10\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

